Survey Year,UNITID,OPE ID,Institution Name,State CD,Classification Name,Classification Other,Sanction Code,Sanction Name,Male Undergraduates,Female Undergraduates,Total Undergraduates,Archery Men's Team Participation,Archery Women's Team Participation,Archery Coed Team Men Participation,Archery Coed Team Women Participation,Archery Total Participation,Badminton Men's Team Participation,Badminton Women's Team Participation,Badminton Coed Team Men Participation,Badminton Coed Team Women Participation,Badminton Total Participation,Baseball Men's Team Participation,Baseball Women's Team Participation,Baseball Coed Team Men Participation,Baseball Coed Team Women Participation,Baseball Total Participation,Basketball Men's Team Participation,Basketball Women's Team Participation,Basketball Coed Team Men Participation,Basketball Coed Team Women Participation,Basketball Total Participation,Beach Volleyball Men's Team Participation,Beach Volleyball Women's Team Participation,Beach Volleyball Coed Team Men Participation,Beach Volleyball Coed Team Women Participation,Beach Volleyball Total Participation,Bowling Men's Team Participation,Bowling Women's Team Participation,Bowling Coed Team Men Participation,Bowling Coed Team Women Participation,Bowling Total Participation,All Track Combined Men's Team Participation,All Track Combined Women's Team Participation,All Track Combined Coed Team Men Participation,All Track Combined Coed Team Women Participation,All Track Combined Total Participation,Diving Men's Team Participation,Diving Women's Team Participation,Diving Coed Team Men Participation,Diving Coed Team Women Participation,Diving Total Participation,Equestrian Men's Team Participation,Equestrian Women's Team Participation,Equestrian Coed Team Men Participation,Equestrian Coed Team Women Participation,Equestrian Total Participation,Fencing Men's Team Participation,Fencing Women's Team Participation,Fencing Coed Team Men Participation,Fencing Coed Team Women Participation,Fencing Total Participation,Field Hockey Men's Team Participation,Field Hockey Women's Team Participation,Field Hockey Coed Team Men Participation,Field Hockey Coed Team Women Participation,Field Hockey Total Participation,Football Men's Team Participation,Football Women's Team Participation,Football Coed Team Men Participation,Football Coed Team Women Participation,Football Total Participation,Golf Men's Team Participation,Golf Women's Team Participation,Golf Coed Team Men Participation,Golf Coed Team Women Participation,Golf Total Participation,Gymnastics Men's Team Participation,Gymnastics Women's Team Participation,Gymnastics Coed Team Men Participation,Gymnastics Coed Team Women Participation,Gymnastics Total Participation,Ice Hockey Men's Team Participation,Ice Hockey Women's Team Participation,Ice Hockey Coed Team Men Participation,Ice Hockey Coed Team Women Participation,Ice Hockey Total Participation,Lacrosse Men's Team Participation,Lacrosse Women's Team Participation,Lacrosse Coed Team Men Participation,Lacrosse Coed Team Women Participation,Lacrosse Total Participation,Rifle Men's Team Participation,Rifle Women's Team Participation,Rifle Coed Team Men Participation,Rifle Coed Team Women Participation,Rifle Total Participation,Rodeo Men's Team Participation,Rodeo Women's Team Participation,Rodeo Coed Team Men Participation,Rodeo Coed Team Women Participation,Rodeo Total Participation,Rowing Men's Team Participation,Rowing Women's Team Participation,Rowing Coed Team Men Participation,Rowing Coed Team Women Participation,Rowing Total Participation,Sailing Men's Team Participation,Sailing Women's Team Participation,Sailing Coed Team Men Participation,Sailing Coed Team Women Participation,Sailing Total Participation,Skiing Men's Team Participation,Skiing Women's Team Participation,Skiing Coed Team Men Participation,Skiing Coed Team Women Participation,Skiing Total Participation,Soccer Men's Team Participation,Soccer Women's Team Participation,Soccer Coed Team Men Participation,Soccer Coed Team Women Participation,Soccer Total Participation,Softball Men's Team Participation,Softball Women's Team Participation,Softball Coed Team Men Participation,Softball Coed Team Women Participation,Softball Total Participation,Squash Men's Team Participation,Squash Women's Team Participation,Squash Coed Team Men Participation,Squash Coed Team Women Participation,Squash Total Participation,Swimming and Diving Men's Team Participation,Swimming and Diving Women's Team Participation,Swimming and Diving Coed Team Men Participation,Swimming and Diving Coed Team Women Participation,Swimming and Diving Total Participation,Swimming Men's Team Participation,Swimming Women's Team Participation,Swimming Coed Team Men Participation,Swimming Coed Team Women Participation,Swimming Total Participation,Synchronized Swimming Men's Team Participation,Synchronized Swimming Women's Team Participation,Synchronized Swimming Coed Team Men Participation,Synchronized Swimming Coed Team Women Participation,Synchronized Swimming Total Participation,Table Tennis Men's Team Participation,Table Tennis Women's Team Participation,Table Tennis Coed Team Men Participation,Table Tennis Coed Team Women Participation,Table Tennis Total Participation,Team Handball Men's Team Participation,Team Handball Women's Team Participation,Team Handball Coed Team Men Participation,Team Handball Coed Team Women Participation,Team Handball Total Participation,Tennis Men's Team Participation,Tennis Women's Team Participation,Tennis Coed Team Men Participation,Tennis Coed Team Women Participation,Tennis Total Participation,Track and Field Indoor Men's Team Participation,Track and Field Indoor Women's Team Participation,Track and Field Indoor Coed Team Men Participation,Track and Field Indoor Coed Team Women Participation,Track and Field Indoor Total Participation,Track and Field Outdoor Men's Team Participation,Track and Field Outdoor Women's Team Participation,Track and Field Outdoor Coed Team Men Participation,Track and Field Outdoor Coed Team Women Participation,Track and Field Outdoor Total Participation,Track and Field X Country Men's Team Participation,Track and Field X Country Women's Team Participation,Track and Field X Country Coed Team Men Participation,Track and Field X Country Coed Team Women Participation,Track and Field X Country Total Participation,Volleyball Men's Team Participation,Volleyball Women's Team Participation,Volleyball Coed Team Men Participation,Volleyball Coed Team Women Participation,Volleyball Total Participation,Water Polo Men's Team Participation,Water Polo Women's Team Participation,Water Polo Coed Team Men Participation,Water Polo Coed Team Women Participation,Water Polo Total Participation,Weight Lifting Men's Team Participation,Weight Lifting Women's Team Participation,Weight Lifting Coed Team Men Participation,Weight Lifting Coed Team Women Participation,Weight Lifting Total Participation,Wrestling Men's Team Participation,Wrestling Women's Team Participation,Wrestling Coed Team Men Participation,Wrestling Coed Team Women Participation,Wrestling Total Participation,Other Sports Men's Team Participation,Other Sports Women's Team Participation,Other Sports Coed Team Men Participation,Other Sports Coed Team Women Participation,Other Sports Total Participation,Total Men's Team Participation,Total Women's Team Participation,Total Coed Team Men Participation,Total Coed Team Women Participation,Grand Total Men's Participation,Grand Total Women's Participation,Unduplicated Count Men's Participation,Unduplicated Count Women's Participation
2013,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3230,3265,6495,,,,,,,,,,,38,,,,38,15,16,,,31,,,,,,,,,,,144,148,,,292,,,,,,,,,,,24,17,,,41,,22,,,22,114,,,,114,9,9,,,18,,,,,,,,,,,46,34,,,80,,,,,,,,,,,,82,,,82,,,,,,,,,,,30,29,,,59,,,,,,,,,,,33,28,,,61,,,,,,,,,,,,,,,,,,,,,10,10,,,20,,,,,,,,,,,,,,,,,15,,,15,,,,,,,,,,,26,,,,26,,,,,,489,410,,,489,410,371,292
2013,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7284,10235,17519,,,,,,,,,,,36,,,,36,17,15,,,32,,,,,,,,,,,119,97,,,216,,,,,,,,,,,27,19,,,46,,28,,,28,136,,,,136,12,8,,,20,,13,,,13,,,,,,47,38,,,85,,,,,,,,,,,,82,,,82,,,,,,,,,,,34,42,,,76,,22,,,22,,,,,,33,35,,,68,,,,,,,,,,,,,,,,,,,,,15,8,,,23,,,,,,,,,,,,,,,,,19,,,19,,,,,,,,,,,37,,,,37,,,,,,513,426,,,513,426,466,384
2014,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3257,3214,6471,,,,,,,,,,,38,,,,38,15,16,,,31,,,,,,,,,,,138,116,,,254,,,,,,,,,,,24,17,,,41,,22,,,22,114,,,,114,9,9,,,18,,,,,,,,,,,46,34,,,80,,,,,,,,,,,,82,,,82,,,,,,,,,,,30,29,,,59,,,,,,,,,,,33,28,,,61,,,,,,,,,,,,,,,,,,,,,10,10,,,20,,,,,,,,,,,,,,,,,15,,,15,,,,,,,,,,,26,,,,26,,,,,,483,378,,,483,378,403,310
2014,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7352,10174,17526,,,,,,,,,,,37,,,,37,15,14,,,29,,,,,,,,,,,119,109,,,228,,,,,,,,,,,19,21,,,40,,28,,,28,129,,,,129,12,8,,,20,,16,,,16,,,,,,44,38,,,82,,,,,,,,,,,,68,,,68,,,,,,,,,,,36,38,,,74,,21,,,21,,,,,,41,33,,,74,,,,,,,,,,,,,,,,,,,,,11,9,,,20,,,,,,,,,,,,,,,,,17,,,17,,,,,,,,,,,37,,,,37,,,,,,500,420,,,500,420,418,353
2015,198419,00292000,Duke University,NC,NCAA Division I-A,,1,NCAA,3319,3166,6485,,,,,,,,,,,37,,,,37,13,15,,,28,,,,,,,,,,,131,81,,,212,,,,,,,,,,,21,22,,,43,,23,,,23,114,,,,114,10,7,,,17,,,,,,,,,,,47,40,,,87,,,,,,,,,,,,49,,,49,,,,,,,,,,,27,26,,,53,,,,,,,,,,,31,33,,,64,,,,,,,,,,,,,,,,,,,,,11,11,,,22,,,,,,,,,,,,,,,,,16,,,16,,,,,,,,,,,28,,,,28,,,,,,470,323,,,470,323,374,254
2015,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-A,,1,NCAA,7295,10311,17606,,,,,,,,,,,42,,,,42,20,13,,,33,,,,,,,,,,,81,94,,,175,,,,,,,,,,,17,17,,,34,,30,,,30,125,,,,125,10,8,,,18,,15,,,15,,,,,,50,36,,,86,,,,,,,,,,,,72,,,72,,,,,,,,,,,39,35,,,74,,19,,,19,,,,,,34,35,,,69,,,,,,,,,,,,,,,,,,,,,11,10,,,21,,,,,,,,,,,,,,,,,17,,,17,,,,,,,,,,,37,,,,37,,,,,,466,401,,,466,401,420,346
2016,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3259,3190,6449,,,,,,,,,,,38,,,,38,16,13,,,29,,,,,,,,,,,118,72,,,190,,,,,,,,,,,24,21,,,45,,24,,,24,116,,,,116,12,7,,,19,,,,,,,,,,,43,37,,,80,,,,,,,,,,,,58,,,58,,,,,,,,,,,31,28,,,59,,,,,,,,,,,30,32,,,62,,,,,,,,,,,,,,,,,,,,,10,8,,,18,,,,,,,,,,,,,,,,,16,,,16,,,,,,,,,,,25,,,,25,,,,,,463,316,,,463,316,394,274
2016,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7361,10467,17828,,,,,,,,,,,45,,,,45,18,39,,,57,,,,,,,,,,,113,90,,,203,,,,,,,,,,,18,17,,,35,,34,,,34,134,,,,134,10,10,,,20,,24,,,24,,,,,,54,41,,,95,,,,,,,,,,,,85,,,85,,,,,,,,,,,38,48,,,86,,23,,,23,,,,,,41,36,,,77,,,,,,,,,,,,,,,,,,,,,14,12,,,26,,,,,,,,,,,,,,,,,19,,,19,,,,,,,,,,,42,,,,42,,,,,,527,478,,,527,478,463,427
2017,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3261,3275,6536,,,,,,,,,,,39,,,,39,15,15,,,30,,,,,,,,,,,107,90,,,197,,,,,,,,,,,24,21,,,45,,21,,,21,115,,,,115,11,7,,,18,,,,,,,,,,,46,32,,,78,,,,,,,,,,,,48,,,48,,,,,,,,,,,30,31,,,61,,19,,,19,,,,,,24,26,,,50,,,,,,,,,,,,,,,,,,,,,8,9,,,17,,,,,,,,,,,,,,,,,15,,,15,,,,,,,,,,,23,,,,23,,,,,,442,334,,,442,334,378,281
2017,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7464,10811,18275,,,,,,,,,,,49,,,,49,19,39,,,58,,,,,,,,,,,108,91,,,199,,,,,,,,,,,23,20,,,43,,27,,,27,134,,,,134,9,9,,,18,,22,,,22,,,,,,56,35,,,91,,,,,,,,,,,,80,,,80,,,,,,,,,,,38,42,,,80,,23,,,23,,,,,,37,37,,,74,,,,,,,,,,,,,,,,,,,,,12,10,,,22,,,,,,,,,,,,,,,,,20,,,20,,,,,,,,,,,45,,,,45,,,,,,530,455,,,530,455,469,402
2018,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3278,3300,6578,,,,,,,,,,,43,,,,43,15,14,,,29,,,,,,,,,,,110,108,,,218,,,,,,,,,,,19,23,,,42,,21,,,21,116,,,,116,11,6,,,17,,,,,,,,,,,52,35,,,87,,,,,,,,,,,,49,,,49,,,,,,,,,,,28,23,,,51,,22,,,22,,,,,,23,28,,,51,,,,,,,,,,,,,,,,,,,,,11,8,,,19,,,,,,,,,,,,,,,,,16,,,16,,,,,,,,,,,23,,,,23,,,,,,451,353,,,451,353,383,269
2018,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7462,11049,18511,,,,,,,,,,,47,,,,47,37,18,,,55,,,,,,,,,,,119,99,,,218,,,,,,,,,,,26,21,,,47,,29,,,29,129,,,,129,9,8,,,17,,23,,,23,,,,,,56,41,,,97,,,,,,,,,,,,72,,,72,,,,,,,,,,,40,40,,,80,,27,,,27,,,,,,32,35,,,67,,,,,,,,,,,,,,,,,,,,,12,9,,,21,,,,,,,,,,,,,,,,,20,,,20,,,,,,,,,,,40,,,,40,,,,,,547,442,,,547,442,477,383
2019,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3232,3294,6526,,,,,,,,,,,43,,,,43,15,14,,,29,,,,,,,,,,,110,108,,,218,,,,,,,,,,,19,23,,,42,,21,,,21,116,,,,116,11,6,,,17,,,,,,,,,,,52,35,,,87,,,,,,,,,,,,49,,,49,,,,,,,,,,,28,23,,,51,,22,,,22,,,,,,23,28,,,51,,,,,,,,,,,,,,,,,,,,,11,8,,,19,,,,,,,,,,,,,,,,,16,,,16,,,,,,,,,,,23,,,,23,,,,,,451,353,,,451,353,383,291
2019,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7425,11091,18516,,,,,,,,,,,43,,,,43,33,30,,,63,,,,,,,,,,,117,94,,,211,,,,,,,,,,,24,21,,,45,,30,,,30,134,,,,134,10,8,,,18,,21,,,21,,,,,,54,40,,,94,,,,,,,,,,,,78,,,78,,,,,,,,,,,37,38,,,75,,27,,,27,,,,,,32,31,,,63,,,,,,,,,,,,,,,,,,,,,8,9,,,17,,,,,,,,,,,,,,,,,22,,,22,,,,,,,,,,,45,,,,45,,,,,,537,449,,,537,449,467,391
2020,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3237,3305,6542,,,,,,,,,,,43,,,,43,15,14,,,29,,,,,,,,,,,110,108,,,218,,,,,,,,,,,19,23,,,42,,21,,,21,116,,,,116,11,6,,,17,,,,,,,,,,,52,35,,,87,,,,,,,,,,,,49,,,49,,,,,,,,,,,28,23,,,51,,22,,,22,,,,,,23,28,,,51,,,,,,,,,,,,,,,,,,,,,11,8,,,19,,,,,,,,,,,,,,,,,16,,,16,,,,,,,,,,,23,,,,23,,,,,,451,353,,,451,353,383,291
2020,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7365,11129,18494,,,,,,,,,,,48,,,,48,17,16,,,33,,,,,,,,,,,123,89,,,212,,,,,,,,,,,26,20,,,46,,28,,,28,124,,,,124,10,10,,,20,,19,,,19,,,,,,61,42,,,103,,,,,,,,,,,,64,,,64,,,,,,,,,,,38,38,,,76,,30,,,30,,,,,,34,33,,,67,,,,,,,,,,,,,,,,,,,,,12,13,,,25,,,,,,,,,,,,,,,,,20,,,20,,,,,,,,,,,45,,,,45,,,,,,538,422,,,538,422,465,368
2021,198419,00292000,Duke University,NC,NCAA Division I-FBS,,1,NCAA,3283,3506,6789,,,,,,,,,,,46,,,,46,16,13,,,29,,,,,,,,,,,127,114,,,241,,,,,,,,,,,22,18,,,40,,20,,,20,119,,,,119,10,7,,,17,,,,,,,,,,,57,40,,,97,,,,,,,,,,,,54,,,54,,,,,,,,,,,30,28,,,58,,26,,,26,,,,,,29,32,,,61,,,,,,,,,,,,,,,,,,,,,11,8,,,19,,,,,,,,,,,,,,,,,15,,,15,,,,,,,,,,,27,,,,27,,,,,,494,375,,,494,375,420,317
2021,199120,00297400,University of North Carolina at Chapel Hill,NC,NCAA Division I-FBS,,1,NCAA,7452,11464,18916,,,,,,,,,,,43,,,,43,17,25,,,42,,,,,,,,,,,114,98,,,212,,,,,,,,,,,24,18,,,42,,32,,,32,118,,,,118,12,10,,,22,,25,,,25,,,,,,56,41,,,97,,,,,,,,,,,,74,,,74,,,,,,,,,,,42,38,,,80,,32,,,32,,,,,,33,31,,,64,,,,,,,,,,,,,,,,,,,,,10,11,,,21,,,,,,,,,,,,,,,,,20,,,20,,,,,,,,,,,39,,,,39,,,,,,508,455,,,508,455,441,397
